id,path
1,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/src/models/unnormalized/model_1.joblib
2,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/src/models/unnormalized/model_2.joblib
3,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/src/models/unnormalized/model_3.joblib
4,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/src/models/unnormalized/model_4.joblib
5,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/src/models/unnormalized/model_5.joblib
6,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/src/models/unnormalized/model_6.joblib
7,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/src/models/unnormalized/model_7.joblib
8,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/src/models/unnormalized/model_8.joblib
9,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/src/models/unnormalized/model_9.joblib
10,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/src/models/unnormalized/model_10.joblib
11,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/src/models/unnormalized/model_11.joblib
12,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/src/models/unnormalized/model_12.joblib
13,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/src/models/unnormalized/model_13.joblib
14,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/src/models/unnormalized/model_14.joblib
15,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/src/models/unnormalized/model_15.joblib
