id,path
1,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/runs/dt/42/models/nb15_stin_aggregate.joblib
2,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/runs/dt/42/models/nb15_sat20_aggregate.joblib
3,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/runs/dt/42/models/nb15_ter20_aggregate.joblib
4,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/runs/dt/42/models/nb15_sat20_syn_ddos.joblib
5,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/runs/dt/42/models/nb15_sat20_udp_ddos.joblib
6,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/runs/dt/42/models/nb15_ter20_botnet.joblib
7,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/runs/dt/42/models/nb15_ter20_ddos.joblib
8,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/runs/dt/42/models/nb15_ter20_syn_ddos.joblib
9,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/runs/dt/42/models/nb15_ter20_udp_ddos.joblib
10,/home/marchesini-alessandro/Documents/progetto-tesi/codice/earth-trained-satellite-ids/runs/dt/42/models/injection_aggregate.joblib
