id,dataset_type,path
1,nb15_stin,data/preprocessed/hybrid/nb15_stin_aggr_scaled.csv
2,nb15_sat20,data/preprocessed/hybrid/nb15_sat20/nb15_sat20_aggr_scaled.csv
3,nb15_ter20,data/preprocessed/hybrid/nb15_ter20/nb15_ter20_aggr_scaled.csv
4,nb15_sat20,data/preprocessed/hybrid/nb15_sat20/normal_anomaly/Normal_Syn_DDoS.csv
5,nb15_sat20,data/preprocessed/hybrid/nb15_sat20/normal_anomaly/Normal_UDP_DDoS.csv
6,nb15_ter20,data/preprocessed/hybrid/nb15_ter20/normal_anomaly/Normal_Botnet.csv
7,nb15_ter20,data/preprocessed/hybrid/nb15_ter20/normal_anomaly/Normal_DDoS.csv
8,nb15_ter20,data/preprocessed/hybrid/nb15_ter20/normal_anomaly/Normal_Syn_DDoS.csv
9,nb15_ter20,data/preprocessed/hybrid/nb15_ter20/normal_anomaly/Normal_UDP_DDoS.csv
10,injection,data/preprocessed/hybrid/injection_aggr_scaled.csv
